model,task_name,dataset,inference_time_s
fp32_chronos2,proenfo_gfc12,,0.8760000000183936
fp32_chronos2,proenfo_gfc14,,0.29699999999138527
fp32_chronos2,proenfo_gfc17,,1.2489999999816064
fp32_chronos2,rohlik_sales_1D,,36.921999999991385
fp32_chronos2,rohlik_orders_1D,,0.23500000000058208
fp32_chronos2,rohlik_sales_1W,,6.4210000000020955
fp32_chronos2,rohlik_orders_1W,,0.08000000001629815
fp32_chronos2,entsoe_15T,,1.8130000000091968
fp32_chronos2,entsoe_30T,,1.7789999999513384
fp32_chronos2,entsoe_1H,,1.687999999994645
fp32_chronos2,epf_be,,0.39100000001781154
fp32_chronos2,epf_de,,0.3620000000082655
fp32_chronos2,epf_fr,,0.3929999999963911
fp32_chronos2,epf_np,,0.3600000000005821
fp32_chronos2,epf_pjm,,0.40700000000651926
fp32_chronos2,rossmann_1D,,35.12700000000768
fp32_chronos2,rossmann_1W,,4.469999999986612
fp32_chronos2,restaurant,,1.6230000000214204
fp32_chronos2,hermes,,3.3439999999973224
fp32_chronos2,walmart,,3.2810000000026776
fp32_chronos2,m5_1D,,336.0780000000086
fp32_chronos2,m5_1W,,42.78100000000268
fp32_chronos2,m5_1M,,20.062000000005355
fp32_chronos2,hierarchical_sales_1D,,0.9380000000237487
fp32_chronos2,hierarchical_sales_1W,,0.23900000000139698
fp32_chronos2,favorita_stores_1D,,84.42099999998754
fp32_chronos2,favorita_stores_1W,,6.422000000005937
fp32_chronos2,favorita_stores_1M,,0.9380000000091968
fp32_chronos2,favorita_transactions_1D,,2.9030000000202563
fp32_chronos2,favorita_transactions_1W,,0.29699999999138527
fp32_chronos2,favorita_transactions_1M,,0.06199999999080319
fp32_chronos2,solar_with_weather_15T,,0.9210000000020955
fp32_chronos2,solar_with_weather_1H,,0.907999999995809
fp32_chronos2,solar_1D,,0.29499999999825377
fp32_chronos2,solar_1W,,0.031000000002677552
fp32_chronos2,kdd_cup_2022_10T,,65.98399999998219
fp32_chronos2,kdd_cup_2022_30T,,64.64000000001397
fp32_chronos2,kdd_cup_2022_1D,,2.0610000000160653
fp32_chronos2,uci_air_quality_1H,,0.7060000000055879
fp32_chronos2,uci_air_quality_1D,,0.23199999998905696
fp32_chronos2,LOOP_SEATTLE_5T,,16.077000000004773
fp32_chronos2,LOOP_SEATTLE_1D,,0.8100000000413274
fp32_chronos2,LOOP_SEATTLE_1H,,14.964999999981956
fp32_chronos2,M_DENSE_1D,,0.26900000000023283
fp32_chronos2,M_DENSE_1H,,1.5010000000038417
fp32_chronos2,SZ_TAXI_15T,,2.37599999998929
